timestamp,accel1,velocity1,force
4334625836,0.00795898,0.00211282,0.580293
4334627318,0.00795898,0.00212462,0.580293
4334628780,0.00795898,0.00213625,0.580293
4334630263,0.00795898,0.00214806,0.427767
4334631705,0.00795898,0.00215953,0.427767
4334633173,0.00795898,0.00217122,0.275242
4334634631,0.00795898,0.00218282,0.427767
4334636088,0.00795898,0.00219442,0.275242
4334637605,0.00795898,0.00220649,0.427767
4334639048,0.00795898,0.00221798,0.427767
4334640506,0.00795898,0.00222958,0.427767
4334641938,0.00795898,0.00224098,0.427767
4334643405,0.00795898,0.00225265,0.427767
4334644855,0.00795898,0.0022642,0.275242
4334646338,0.00795898,0.002276,0.275242
4334647805,0.00795898,0.00228767,0.275242
4334649288,0.00795898,0.00229948,0.275242
4334650756,0.00795898,0.00231116,0.275242
4334652229,0.00795898,0.00232288,0.275242
4334653681,0.00795898,0.00233444,0.275242
4334655140,0.00795898,0.00234605,0.275242
4334656605,0.00795898,0.00235771,0.275242
4334658063,0.00795898,0.00236932,0.275242
4334659506,0.00795898,0.0023808,0.275242
4334660957,0.00795898,0.00239235,0.275242
4334662410,0.00795898,0.00240391,0.275242
4334663856,0.00795898,0.00241542,0.275242
4334665350,0.00795898,0.00242731,0.275242
4334666806,0.00795898,0.0024389,0.122717
4334668289,0.00795898,0.00245071,0.275242
4334669756,0.00795898,0.00246238,0.275242
4334671246,0.00795898,0.00247424,0.275242
4334672705,0.00795898,0.00248585,0.275242
4334674164,0.00795898,0.00249746,0.275242
4334675605,0.00795898,0.00250893,0.275242
4334677064,0.00795898,0.00252055,0.275242
4334678506,0.00795898,0.00253202,0.275242
4334679964,0.00795898,0.00254363,0.275242
4334681431,0.00795898,0.0025553,0.275242
4334682906,0.00795898,0.00256704,0.275242
4334684388,0.00795898,0.00257884,0.275242
4334685832,0.00795898,0.00259033,0.275242
4334687318,0.00795898,0.00260216,0.427767
4334688756,0.00795898,0.0026136,0.427767
4334690239,0.00795898,0.00262541,0.427767
4334691706,0.00795898,0.00263708,0.427767
4334693163,0.00795898,0.00264868,0.427767
4334694631,0.00795898,0.00266036,0.427767
4334696065,0.00795898,0.00267177,0.427767
4334697534,0.00795898,0.00268347,0.275242
4334698967,0.00795898,0.00269487,0.427767
4334700415,0.00795898,0.0027064,0.275242
4334701932,0.00795898,0.00271847,0.275242
4334703397,0.00795898,0.00273013,0.275242
4334704856,0.00795898,0.00274174,0.427767
4334706339,0.00795898,0.00275354,0.427767
4334707780,0.00795898,0.00276501,0.427767
4334709266,0.00795898,0.00277684,0.275242
4334710754,0.00795898,0.00278868,0.275242
4334712238,0.00795898,0.00280049,0.275242
4334713681,0.00795898,0.00281198,0.275242
4334715140,0.00795898,0.00282359,0.275242
4334716606,0.00795898,0.00283526,0.275242
4334718065,0.00795898,0.00284687,0.275242
4334719532,0.00795898,0.00285855,0.275242
4334720993,0.00795898,0.00287018,0.275242
4334722460,0.00795898,0.00288185,0.275242
4334723930,0.00795898,0.00289355,0.122717
4334725387,0.00795898,0.00290515,0.122717
4334726834,0.00795898,0.00291666,0.122717
4334728321,0.00795898,0.0029285,-0.029808
4334729784,0.00795898,0.00294014,-0.029808
4334731269,0.00795898,0.00295196,-0.029808
4334732731,0.00795898,0.0029636,-0.029808
4334734213,0.00795898,0.00297539,-0.029808
4334735682,0.00795898,0.00298709,-0.029808
4334737158,0.00795898,0.00299883,-0.029808
4334738606,0.00795898,0.00301036,-0.029808
4334740039,0.00795898,0.00302176,-0.182333
4334741480,0.00795898,0.00303323,-0.029808
4334742937,0.00795898,0.00304483,-0.182333
4334744393,0.00795898,0.00305642,-0.182333
4334745830,0.00795898,0.00306785,-0.182333
4334747313,0.00795898,0.00307966,-0.029808
4334748755,0.00795898,0.00309113,-0.029808
4334750236,0.00795898,0.00310292,-0.029808
4334751680,0.00795898,0.00311441,-0.029808
4334753138,0.00795898,0.00312602,-0.029808
4334754605,0.00795898,0.00313769,-0.029808
4334756038,0.00795898,0.0031491,-0.029808
4334757505,0.00795898,0.00316077,-0.182333
4334758937,0.00795898,0.00317217,-0.182333
4334760394,0.00795898,0.00318377,-0.182333
4334761858,0.00795898,0.00319542,-0.182333
4334763340,0.00795898,0.00320721,-0.182333
4334764805,0.00795898,0.00321887,-0.182333
4334766287,0.00795898,0.00323067,-0.182333
4334767691,0.00795898,0.00324184,-0.182333
4334769156,0.00795898,0.0032535,-0.029808
4334770605,0.00795898,0.00326504,-0.029808
4334772062,0.00795898,0.00327663,-0.029808
4334773495,0.00795898,0.00328804,-0.029808
4334774955,0.00795898,0.00329966,-0.029808
4334776412,0.00795898,0.00331125,-0.029808
4334777855,0.00795898,0.00332274,-0.029808
4334779336,0.00795898,0.00333453,-0.029808
4334780780,0.00795898,0.00334602,-0.029808
4334782264,0.00795898,0.00335783,-0.029808
4334783705,0.00795898,0.0033693,-0.029808
4334785162,0.00795898,0.0033809,-0.029808
4334786605,0.00795898,0.00339238,-0.029808
4334788063,0.00795898,0.00340398,-0.029808
4334789505,0.00795898,0.00341546,-0.029808
4334790956,0.00795898,0.00342701,-0.029808
4334792418,0.00795898,0.00343865,-0.029808
4334793906,0.00795898,0.00345049,0.122717
4334795388,0.00795898,0.00346228,0.122717
4334796906,0.00795898,0.00347437,0.122717
4334798389,0.00795898,0.00348617,0.275242
4334799858,0.00795898,0.00349786,0.275242
4334801342,0.00795898,0.00350967,0.275242
4334802806,0.00795898,0.00352132,0.427767
4334804288,0.00795898,0.00353312,0.427767
4334805756,0.00795898,0.0035448,0.427767
4334807240,0.00795898,0.00355661,0.427767
4334808706,0.00795898,0.00356828,0.427767
4334810164,0.00795898,0.00357989,0.427767
4334811606,0.00795898,0.00359136,0.427767
4334813066,0.00795898,0.00360298,0.427767
4334814506,0.00795898,0.00361444,0.427767
4334815963,0.00795898,0.00362604,0.427767
4334817419,0.00795898,0.00363763,0.427767
4334818933,0.00795898,0.00364968,0.580293
4334820391,0.00795898,0.00366128,0.580293
4334821830,0.00795898,0.00367274,0.580293
4334823281,0.00795898,0.00368428,0.580293
4334824730,0.00795898,0.00369582,0.580293
4334826214,0.00795898,0.00370763,0.580293
4334827680,0.00795898,0.0037193,0.580293
4334829137,0.00795898,0.00373089,0.427767
4334830605,0.00795898,0.00374257,0.427767
4334832039,0.00795898,0.00375399,0.427767
4334833481,0.00795898,0.00376546,0.427767
4334834940,0.00795898,0.00377708,0.427767
4334836380,0.00795898,0.00378854,0.275242
4334837831,0.00795898,0.00380009,0.275242
4334839317,0.00795898,0.00381191,0.427767
4334840779,0.00795898,0.00382355,0.275242
4334842262,0.00795898,0.00383535,0.275242
4334843705,0.00795898,0.00384684,0.275242
4334845163,0.00795898,0.00385844,0.275242
4334846630,0.00795898,0.00387012,0.275242
4334848086,0.00795898,0.00388171,0.275242
4334849610,0.00795898,0.00389384,0.275242
4334851032,0.00795898,0.00390515,0.275242
4334852489,0.00795898,0.00391675,0.275242
4334853930,0.00795898,0.00392822,0.275242
4334855386,0.00795898,0.00393981,0.275242
4334856830,0.00795898,0.0039513,0.275242
4334858317,0.00795898,0.00396313,0.122717
4334859756,0.00795898,0.00397459,0.122717
4334861239,0.00795898,0.00398639,0.122717
4334862706,0.00795898,0.00399807,0.122717
4334864170,0.00795898,0.00400972,0.122717
4334865610,0.00795898,0.00402118,0.122717
4334867043,0.00795898,0.00403258,0.122717
4334868505,0.00795898,0.00404422,0.122717
4334869938,0.00795898,0.00405563,0.122717
4334871405,0.00795898,0.0040673,0.122717
4334872856,0.00795898,0.00407885,0.122717
4334874339,0.00795898,0.00409065,0.122717
4334875806,0.00795898,0.00410233,0.122717
4334877289,0.00795898,0.00411413,0.122717
4334878756,0.00795898,0.00412581,-0.029808
4334880239,0.00795898,0.00413761,0.122717
4334881685,0.00795898,0.00414912,0.122717
4334883156,0.00795898,0.00416083,0.122717
4334884605,0.00795898,0.00417236,0.122717
4334886063,0.00795898,0.00418396,0.122717
4334887505,0.00795898,0.00419544,0.122717
4334888962,0.00795898,0.00420704,0.122717
4334890420,0.00795898,0.00421864,0.122717
4334891906,0.00795898,0.00423047,0.122717
4334893389,0.00795898,0.00424227,0.122717
4334894906,0.00795898,0.00425435,-0.029808
4334896391,0.00795898,0.00426616,-0.029808
4334897836,0.00795898,0.00427767,-0.029808
4334899320,0.00795898,0.00428948,-0.029808
4334900756,0.00795898,0.00430091,-0.029808
4334902240,0.00795898,0.00431272,-0.029808
4334903706,0.00795898,0.00432438,-0.029808
4334905157,0.00795898,0.00433593,-0.029808
4334906606,0.00795898,0.00434747,0.122717
4334908066,0.00795898,0.00435909,0.122717
4334909507,0.00795898,0.00437055,0.122717
4334910967,0.00795898,0.00438217,0.122717
4334912432,0.00795898,0.00439383,0.122717
4334913913,0.00795898,0.00440562,0.122717
4334915397,0.00795898,0.00441743,0.122717
4334916857,0.00795898,0.00442905,0.122717
4334918308,0.00795898,0.0044406,0.122717
4334919757,0.00795898,0.00445213,0.122717
4334921251,0.00795898,0.00446402,0.122717
4334922707,0.00795898,0.00447561,0.122717
4334924169,0.00795898,0.00448725,0.122717
4334925632,0.00795898,0.00449889,0.122717
4334927059,0.00795898,0.00451025,0.275242
4334928523,0.00795898,0.0045219,0.275242
4334929963,0.00795898,0.00453336,0.275242
4334931430,0.00795898,0.00454504,0.275242
4334932931,0.00795898,0.00455699,0.427767
4334934388,0.00795898,0.00456858,0.427767
4334935932,0.00795898,0.00458087,0.427767
4334937391,0.00795898,0.00459248,0.427767
4334938832,0.00795898,0.00460395,0.427767
4334940318,0.00795898,0.00461578,0.580293
4334941781,0.00795898,0.00462742,0.580293
4334943263,0.00795898,0.00463922,0.580293
4334944731,0.00795898,0.0046509,0.580293
4334946200,0.00795898,0.00466259,0.580293
4334947632,0.00795898,0.00467399,0.580293
4334949090,0.00795898,0.00468559,0.580293
4334950531,0.00795898,0.00469706,0.580293
4334951988,0.00795898,0.00470866,0.580293
4334953446,0.00795898,0.00472026,0.580293
4334954931,0.00795898,0.00473208,0.580293
4334956418,0.00795898,0.00474392,0.580293
4334957931,0.00795898,0.00475596,0.580293
4334959388,0.00795898,0.00476756,0.580293
4334960831,0.00795898,0.00477904,0.580293
4334962319,0.00795898,0.00479088,0.580293
4334963783,0.00795898,0.00480254,0.580293
4334965264,0.00795898,0.00481432,0.580293
4334966706,0.00795898,0.0048258,0.580293
4334968164,0.00795898,0.0048374,0.580293
4334969606,0.00795898,0.00484888,0.580293
4334971039,0.00795898,0.00486029,0.580293
4334972506,0.00795898,0.00487196,0.580293
4334973938,0.00795898,0.00488336,0.580293
4334975406,0.00795898,0.00489504,0.732818
4334976856,0.00795898,0.00490658,0.580293
4334978340,0.00795898,0.00491839,0.580293
4334979807,0.00795898,0.00493007,0.580293
4334981290,0.00795898,0.00494187,0.580293
4334982757,0.00795898,0.00495355,0.580293
4334984240,0.00795898,0.00496535,0.580293
4334985710,0.00795898,0.00497705,0.732818
4334987169,0.00795898,0.00498866,0.732818
4334988605,0.00795898,0.00500009,0.732818
4334990065,0.00795898,0.00501171,0.732818
4334991507,0.00795898,0.00502319,0.580293
4334992964,0.00795898,0.00503479,0.732818
4334994422,0.00795898,0.00504639,0.732818
4334995906,0.00795898,0.0050582,0.732818
4334997390,0.00795898,0.00507001,0.885343
4334998857,0.00795898,0.00508169,0.885343
4335000339,0.00795898,0.00509348,0.885343
4335001805,0.00795898,0.00510515,0.885343
4335003287,0.00795898,0.00511695,0.885343
4335004732,0.00795898,0.00512845,0.885343
4335006214,0.00795898,0.00514024,0.885343
4335007655,0.00795898,0.00515171,0.885343
4335009114,0.00795898,0.00516332,0.885343
4335010605,0.00795898,0.00517519,0.885343
4335012063,0.00795898,0.0051868,0.885343
4335013506,0.00795898,0.00519828,0.885343
4335014963,0.00795898,0.00520988,0.885343
4335016420,0.00795898,0.00522147,0.885343
4335017908,0.00795898,0.00523332,0.885343
4335019392,0.00795898,0.00524513,0.885343
4335020856,0.00795898,0.00525678,0.732818
4335022338,0.00795898,0.00526857,0.732818
4335023806,0.00795898,0.00528026,0.732818
4335025299,0.00795898,0.00529214,0.732818
4335026731,0.00795898,0.00530354,0.732818
4335028218,0.00795898,0.00531537,0.732818
4335029680,0.00795898,0.00532701,0.732818
4335031137,0.00795898,0.00533861,0.732818
4335032605,0.00795898,0.00535029,0.732818
4335034032,0.00795898,0.00536165,0.732818
4335035489,0.00795898,0.00537324,0.580293
4335036930,0.00795898,0.00538471,0.580293
4335038411,0.00795898,0.0053965,0.580293
4335039856,0.00795898,0.005408,0.580293
4335041342,0.00795898,0.00541983,0.580293
4335042781,0.00795898,0.00543128,0.427767
4335044264,0.00795898,0.00544308,0.427767
4335045739,0.00795898,0.00545482,0.275242
4335047232,0.00795898,0.00546671,0.275242
4335048670,0.00795898,0.00547815,0.275242
4335050141,0.00795898,0.00548986,0.122717
4335051606,0.00795898,0.00550152,0.122717
4335053210,0.00795898,0.00551428,-0.029808
4335059863,0.00795898,0.00556723,-0.182333
4335061331,0.00795898,0.00557892,-0.182333
4335062780,0.00795898,0.00559045,-0.182333
4335064264,0.00795898,0.00560226,-0.182333
4335065731,0.00795898,0.00561394,-0.182333
4335067216,0.00795898,0.00562576,-0.182333
4335068655,0.00795898,0.00563721,-0.182333
4335070117,0.00795898,0.00564885,-0.182333
4335071605,0.00795898,0.00566069,-0.334858
4335073043,0.00795898,0.00567213,-0.334858
4335074501,0.00795898,0.00568374,-0.334858
4335075957,0.00795898,0.00569533,-0.334858
4335077417,0.00795898,0.00570695,-0.334858
4335078905,0.00795898,0.00571879,-0.334858
4335080388,0.00795898,0.00573059,-0.182333
4335081905,0.00795898,0.00574267,-0.182333
4335083389,0.00795898,0.00575448,-0.029808
4335084856,0.00795898,0.00576615,-0.029808
4335086339,0.00795898,0.00577796,0.122717
4335087806,0.00795898,0.00578963,0.122717
4335089288,0.00795898,0.00580143,0.275242
4335090730,0.00795898,0.00581291,0.275242
4335092342,0.00795898,0.00582574,0.275242
4335093805,0.00795898,0.00583738,0.427767
4335095288,0.00795898,0.00584918,0.427767
4335096730,0.00795898,0.00586066,0.427767
4335098214,0.00795898,0.00587247,0.427767
4335099655,0.00795898,0.00588394,0.427767
4335101111,0.00795898,0.00589553,0.427767
4335102605,0.00795898,0.00590742,0.427767
4335104065,0.00795898,0.00591904,0.427767
4335105506,0.00795898,0.00593051,0.427767
4335106961,0.00795898,0.00594209,0.580293
4335108417,0.00795898,0.00595368,0.580293
4335109905,0.00795898,0.00596552,0.580293
4335111386,0.00795898,0.00597731,0.580293
4335112830,0.00795898,0.0059888,0.580293
4335114311,0.00795898,0.00600059,0.580293
4335115755,0.00795898,0.00601208,0.580293
4335117223,0.00795898,0.00602376,0.580293
4335118655,0.00795898,0.00603516,0.427767
4335120110,0.00795898,0.00604674,0.427767
4335121610,0.00795898,0.00605868,0.427767
4335123066,0.00795898,0.00607027,0.427767
4335124504,0.00795898,0.00608171,0.427767
4335125960,0.00795898,0.0060933,0.427767
4335127417,0.00795898,0.0061049,0.427767
4335128930,0.00795898,0.00611694,0.275242
4335130411,0.00795898,0.00612873,0.275242
4335131855,0.00795898,0.00614022,0.275242
4335133336,0.00795898,0.00615201,0.275242
4335134780,0.00795898,0.0061635,0.275242
4335136260,0.00795898,0.00617528,0.275242
4335137711,0.00795898,0.00618683,0.275242
4335139169,0.00795898,0.00619843,0.275242
4335140634,0.00795898,0.00621009,0.122717
4335142088,0.00795898,0.00622166,0.122717
4335143535,0.00795898,0.00623318,-0.029808
4335144988,0.00795898,0.00624475,-0.182333
4335146458,0.00795898,0.00625644,-0.182333
4335147930,0.00795898,0.00626816,-0.334858
4335149420,0.00795898,0.00628002,-0.334858
4335150934,0.00795898,0.00629207,-0.334858
4335152418,0.00795898,0.00630388,-0.334858
4335153936,0.00795898,0.00631596,-0.487383
4335155422,0.00795898,0.00632779,-0.487383
4335156933,0.00795898,0.00633981,-0.487383
4335158413,0.00795898,0.00635159,-0.487383
4335159932,0.00795898,0.00636368,-0.487383
4335161393,0.00795898,0.00637531,-0.639908
4335162831,0.00795898,0.00638676,-0.639908
4335164609,0.00795898,0.00640091,-0.792433
4335166090,0.00795898,0.0064127,-0.944959
4335167611,0.00795898,0.0064248,-1.09748
4335169062,0.00795898,0.00643635,-1.25001
4335170506,0.00795898,0.00644784,-1.25001
4335171951,0.00795898,0.00645934,-1.40253
4335173424,0.00795898,0.00647107,-1.55506
4335174922,0.00795898,0.00648299,-1.70758
4335176415,0.00795898,0.00649487,-1.86011
4335177915,0.00795898,0.00650681,-2.01263
4335179393,0.00795898,0.00651857,-2.16516
4335180904,0.00795898,0.0065306,-2.01263
4335182423,0.00795898,0.00654269,-2.16516
4335183949,0.00795898,0.00655484,-2.16516
4335185456,0.00795898,0.00656683,-2.16516
4335186937,0.00795898,0.00657862,-2.31768
4335188468,0.00795898,0.0065908,-2.16516
4335189931,0.00795898,0.00660245,-2.31768
4335191441,0.00795898,0.00661446,-2.31768
4335192930,0.00795898,0.00662632,-2.47021
4335194445,0.00795898,0.00663837,-2.47021
4335195934,0.00795898,0.00665022,-2.62273
4335197444,0.00795898,0.00666224,-2.62273
4335198931,0.00795898,0.00667408,-2.62273
4335200445,0.00795898,0.00668613,-2.77526
4335201937,0.00795898,0.006698,-2.77526
4335203433,0.00795898,0.00670991,-2.77526
4335204934,0.00795898,0.00672186,-2.62273
4335206458,0.00795898,0.00673398,-2.62273
4335207934,0.00795898,0.00674573,-2.47021
4335209401,0.00795898,0.00675741,-2.47021
4335210869,0.00795898,0.00676909,-2.47021
4335212350,0.00795898,0.00678088,-2.31768
4335213792,0.00795898,0.00679236,-2.31768
4335215290,0.00795898,0.00680428,-2.16516
4335216742,0.00795898,0.00681583,-2.01263
4335218228,0.00795898,0.00682766,-2.01263
4335219709,0.00795898,0.00683945,-2.01263
4335221203,0.00795898,0.00685134,-1.86011
4335222717,0.00795898,0.00686339,-1.86011
4335224192,0.00795898,0.00687513,-1.86011
4335225673,0.00795898,0.00688692,-1.86011
4335227151,0.00795898,0.00689868,-1.86011
4335228646,0.00795898,0.00691058,-1.86011
4335230135,0.00795898,0.00692243,-1.70758
4335231633,0.00795898,0.00693435,-1.70758
4335233099,0.00795898,0.00694602,-1.70758
4335234634,0.00795898,0.00695824,-1.55506
4335236101,0.00795898,0.00696991,-1.55506
4335237633,0.00795898,0.00698211,-1.55506
4335239083,0.00795898,0.00699365,-1.40253
4335240547,0.00795898,0.0070053,-1.40253
4335242040,0.00795898,0.00701718,-1.40253
4335243510,0.00795898,0.00702888,-1.25001
4335244996,0.00795898,0.00704071,-1.25001
4335246483,0.00795898,0.00705254,-1.25001
4335247961,0.00795898,0.00706431,-1.09748
4335249458,0.00795898,0.00707622,-1.09748
4335250958,0.00795898,0.00708816,-1.09748
4335252448,0.00795898,0.00710002,-1.09748
4335253963,0.00795898,0.00711208,-1.09748
4335255458,0.00795898,0.00712398,-1.09748
4335256959,0.00795898,0.00713592,-1.09748
4335258450,0.00795898,0.00714779,-0.944959
4335259959,0.00795898,0.0071598,-0.944959
4335261450,0.00795898,0.00717167,-0.944959
4335262961,0.00795898,0.00718369,-0.944959
4335264461,0.00795898,0.00719563,-0.944959
4335265965,0.00795898,0.0072076,-0.792433
4335267459,0.00795898,0.00721949,-0.792433
4335268960,0.00795898,0.00723144,-0.792433
4335270448,0.00795898,0.00724328,-0.792433
4335271961,0.00795898,0.00725532,-0.792433
4335273452,0.00795898,0.00726719,-0.792433
4335274961,0.00795898,0.0072792,-0.792433
4335276449,0.00795898,0.00729104,-0.792433
4335277959,0.00795898,0.00730306,-0.792433
4335279461,0.00795898,0.00731502,-0.639908
4335280962,0.00795898,0.00732696,-0.639908
4335282490,0.00795898,0.00733912,-0.639908
4335283963,0.00795898,0.00735085,-0.639908
